"Source:","C:\Users\Jonathan Kayne\Documents\KiCAD\Modular Synth\VCO_2\VCO_2.sch"
"Date:","5/2/2019 2:40:57 PM"
"Tool:","Eeschema (5.1.0)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","100"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4","Field5","Field6","Field7","Field8","Field9"
"","","C1","100nF","Device:C","Synth:C_1206","~","","","","","",""
"","","C2","100nF","Device:C","Synth:C_1206","~","","","","","",""
"","","C3","100nF","Device:C","Synth:C_1206","~","","","","","",""
"","","C4","100pF","Device:C","Synth:C_1206","~","","","","","",""
"","","C5","220pF","Device:C","Synth:C_1206","~","","","","","",""
"","","C6","47pF","Device:C","Synth:C_1206","~","","","","","",""
"","","C7","22uF","Device:CP1","Synth:CP_Tantalum_7343","~","","","","","",""
"","","C8","22uF","Device:CP1","Synth:CP_Tantalum_7343","~","","","","","",""
"","","C9","10pF","Device:C","Synth:C_1206","~","","","","","",""
"","","C10","100nF","Device:C","Synth:C_1206","~","","","","","",""
"","","C11","100nF","Device:C","Synth:C_1206","~","","","","","",""
"","","C12","47pF","Device:C","Synth:C_1206","~","","","","","",""
"","","C13","47pF","Device:C","Synth:C_1206","~","","","","","",""
"","","D1","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf","","","","","",""
"","","D2","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf","","","","","",""
"","","D3","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf","","","","","",""
"","","D4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf","","","","","",""
"","","D5","BAV99","Diode:BAV99","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","","","","","",""
"","","J1","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J2","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J3","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J4","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J5","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J6","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J7","Power","Connector_Generic:Conn_02x05_Odd_Even","Synth:PinHeader_2x05_P2.54mm_Vertical_Zigzag","~","","","","","",""
"","","J8","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J9","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J10","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","J11","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"","","Q1","BC857BS","Transistor_BJT:BC857BS","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BC857BS.pdf","","","","","",""
"","","Q2","MMBFJ112","Transistor_FET:BF545A","Package_TO_SOT_SMD:SOT-23","https://www.nxp.com/docs/en/data-sheet/BF545A_BF545B_BF545C.pdf","","","","","",""
"","","R1","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R2","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R3","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R4","3.3M","Device:R","Synth:R_1206","~","","","","","",""
"","","R5","220k","Device:R","Synth:R_1206","~","","","","","",""
"","","R6","470k","Device:R","Synth:R_1206","~","","","","","",""
"","","R7","68k","Device:R","Synth:R_1206","~","","","","","",""
"","","R8","50k","Device:R","Synth:R_1206","~","","","","","",""
"","","R9","47k","Device:R","Synth:R_1206","~","","","","","",""
"","","R10","33k","Device:R","Synth:R_1206","~","","","","","",""
"","","R11","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R12","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R13","22k","Device:R","Synth:R_1206","~","","","","","",""
"","","R14","1k Tempco","Device:R","Synth:Tempco_Resistor_SOT363","~","","","","","",""
"","","R15","1M","Device:R","Synth:R_1206","~","","","","","",""
"","","R16","1M","Device:R","Synth:R_1206","~","","","","","",""
"","","R17","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R18","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R19","33k","Device:R","Synth:R_1206","~","","","","","",""
"","","R20","1M","Device:R","Synth:R_1206","~","","","","","",""
"","","R21","7.5k","Device:R","Synth:R_1206","~","","","","","",""
"","","R22","7.5k","Device:R","Synth:R_1206","~","","","","","",""
"","","R23","10","Device:R","Synth:R_1206","~","","","","","",""
"","","R24","10","Device:R","Synth:R_1206","~","","","","","",""
"","","R25","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R26","5.6k","Device:R","Synth:R_1206","~","","","","","",""
"","","R27","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R28","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R29","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R30","180k","Device:R","Synth:R_1206","~","","","","","",""
"","","R31","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R32","220k","Device:R","Synth:R_1206","~","","","","","",""
"","","R33","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R34","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R35","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R36","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R37","470k","Device:R","Synth:R_1206","~","","","","","",""
"","","R38","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R39","50k","Device:R","Synth:R_1206","~","","","","","",""
"","","R40","150k","Device:R","Synth:R_1206","~","","","","","",""
"","","R41","100k","Device:R","Synth:R_1206","~","","","","","",""
"","","R42","10k","Device:R","Synth:R_1206","~","","","","","",""
"","","R43","200k","Device:R","Synth:R_1206","~","","","","","",""
"","","R44","4.7k","Device:R","Synth:R_1206","~","","","","","",""
"","","R45","1k","Device:R","Synth:R_1206","~","","","","","",""
"","","R46","1k","Device:R","Synth:R_1206","~","","","","","",""
"","","R47","150k","Device:R","Synth:R_1206","~","","","","","",""
"","","R48","1.5k","Device:R","Synth:R_1206","~","","","","","",""
"","","R49","22k","Device:R","Synth:R_1206","~","","","","","",""
"","","R50","15k","Device:R","Synth:R_1206","~","","","","","",""
"","","R51","1k","Device:R","Synth:R_1206","~","","","","","",""
"","","R52","1k","Device:R","Synth:R_1206","~","","","","","",""
"","","RV1","220k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"","","RV2","25k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"","","RV3","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","RV4","100k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"","","RV5","10k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"","","RV6","47k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"","","RV7","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","RV8","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","RV9","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","RV10","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","RV11","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"","","U1","TL074","Amplifier_Operational:TL074","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/tl071.pdf","","","","","",""
"","","U2","TL074","Amplifier_Operational:TL074","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/tl071.pdf","","","","","",""
"","","U3","OPA2137","Amplifier_Operational:OPA2134","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/opa134.pdf","","","","","",""
"","","U4","LM311","Comparator:LM311","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm311.pdf","","","","","",""
"","","U5","L78L12_SOT89","Regulator_Linear:L78L12_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","","","","","",""
"","","U6","L79L12_SOT89","Regulator_Linear:L79L12_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.farnell.com/datasheets/1827870.pdf","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4","Field5","Field6","Field7","Field8","Field9"
"1","5","C1, C2, C3, C10, C11","100nF","Device:C","Synth:C_1206","~","","","","","",""
"2","1","C4","100pF","Device:C","Synth:C_1206","~","","","","","",""
"3","1","C5","220pF","Device:C","Synth:C_1206","~","","","","","",""
"4","3","C6, C12, C13","47pF","Device:C","Synth:C_1206","~","","","","","",""
"5","2","C7, C8","22uF","Device:CP1","Synth:CP_Tantalum_7343","~","","","","","",""
"6","1","C9","10pF","Device:C","Synth:C_1206","~","","","","","",""
"7","4","D1, D2, D3, D4","1N4148W","Diode:1N4148W","Diode_SMD:D_SOD-123","https://www.vishay.com/docs/85748/1n4148w.pdf","","","","","",""
"8","1","D5","BAV99","Diode:BAV99","Package_TO_SOT_SMD:SOT-23","https://assets.nexperia.com/documents/data-sheet/BAV99_SER.pdf","","","","","",""
"9","10","J1, J2, J3, J4, J5, J6, J8, J9, J10, J11","MJ-3502","Synth:MJ-3502","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc."
"10","1","J7","Power","Connector_Generic:Conn_02x05_Odd_Even","Synth:PinHeader_2x05_P2.54mm_Vertical_Zigzag","~","","","","","",""
"11","1","Q1","BC857BS","Transistor_BJT:BC857BS","Package_TO_SOT_SMD:SOT-363_SC-70-6","https://assets.nexperia.com/documents/data-sheet/BC857BS.pdf","","","","","",""
"12","1","Q2","MMBFJ112","Transistor_FET:BF545A","Package_TO_SOT_SMD:SOT-23","https://www.nxp.com/docs/en/data-sheet/BF545A_BF545B_BF545C.pdf","","","","","",""
"13","13","R1, R2, R3, R11, R12, R18, R28, R31, R33, R34, R36, R38, R41","100k","Device:R","Synth:R_1206","~","","","","","",""
"14","1","R4","3.3M","Device:R","Synth:R_1206","~","","","","","",""
"15","2","R5, R32","220k","Device:R","Synth:R_1206","~","","","","","",""
"16","2","R6, R37","470k","Device:R","Synth:R_1206","~","","","","","",""
"17","1","R7","68k","Device:R","Synth:R_1206","~","","","","","",""
"18","2","R8, R39","50k","Device:R","Synth:R_1206","~","","","","","",""
"19","1","R9","47k","Device:R","Synth:R_1206","~","","","","","",""
"20","2","R10, R19","33k","Device:R","Synth:R_1206","~","","","","","",""
"21","2","R13, R49","22k","Device:R","Synth:R_1206","~","","","","","",""
"22","1","R14","1k Tempco","Device:R","Synth:Tempco_Resistor_SOT363","~","","","","","",""
"23","3","R15, R16, R20","1M","Device:R","Synth:R_1206","~","","","","","",""
"24","6","R17, R25, R27, R29, R35, R42","10k","Device:R","Synth:R_1206","~","","","","","",""
"25","2","R21, R22","7.5k","Device:R","Synth:R_1206","~","","","","","",""
"26","2","R23, R24","10","Device:R","Synth:R_1206","~","","","","","",""
"27","1","R26","5.6k","Device:R","Synth:R_1206","~","","","","","",""
"28","1","R30","180k","Device:R","Synth:R_1206","~","","","","","",""
"29","2","R40, R47","150k","Device:R","Synth:R_1206","~","","","","","",""
"30","1","R43","200k","Device:R","Synth:R_1206","~","","","","","",""
"31","1","R44","4.7k","Device:R","Synth:R_1206","~","","","","","",""
"32","4","R45, R46, R51, R52","1k","Device:R","Synth:R_1206","~","","","","","",""
"33","1","R48","1.5k","Device:R","Synth:R_1206","~","","","","","",""
"34","1","R50","15k","Device:R","Synth:R_1206","~","","","","","",""
"35","1","RV1","220k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"36","1","RV2","25k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"37","6","RV3, RV7, RV8, RV9, RV10, RV11","25k","Device:R_POT","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~","","","","","",""
"38","1","RV4","100k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"39","1","RV5","10k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"40","1","RV6","47k","Device:R_POT","Potentiometer_THT:Potentiometer_Piher_PT-10-V10_Vertical","~","","","","","",""
"41","2","U1, U2","TL074","Amplifier_Operational:TL074","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/tl071.pdf","","","","","",""
"42","1","U3","OPA2137","Amplifier_Operational:OPA2134","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/opa134.pdf","","","","","",""
"43","1","U4","LM311","Comparator:LM311","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lm311.pdf","","","","","",""
"44","1","U5","L78L12_SOT89","Regulator_Linear:L78L12_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.st.com/content/ccc/resource/technical/document/datasheet/15/55/e5/aa/23/5b/43/fd/CD00000446.pdf/files/CD00000446.pdf/jcr:content/translations/en.CD00000446.pdf","","","","","",""
"45","1","U6","L79L12_SOT89","Regulator_Linear:L79L12_SOT89","Package_TO_SOT_SMD:SOT-89-3","http://www.farnell.com/datasheets/1827870.pdf","","","","","",""
